id,run_at,icao,forecast_date,kind,n_members,mean_f,sd_f,p10_f,p50_f,p90_f,min_f,max_f
37,2026-06-09T12:28:38Z,KLAX,2026-06-09,high,30,72.91,0.5,72.3,72.8,73.61,71.9,73.9
38,2026-06-09T12:28:38Z,KLAX,2026-06-09,low,30,62.28,0.23,62.0,62.3,62.6,61.8,62.7
39,2026-06-09T12:28:38Z,KLAX,2026-06-10,high,30,77.46,1.18,75.69,77.55,78.44,75.4,80.1
40,2026-06-09T12:28:38Z,KLAX,2026-06-10,low,30,66.78,0.78,65.79,66.8,67.53,65.5,68.9
41,2026-06-09T12:28:38Z,KLAX,2026-06-11,high,30,76.53,1.21,75.0,76.4,78.04,74.1,79.3
42,2026-06-09T12:28:38Z,KLAX,2026-06-11,low,30,66.46,0.87,65.49,66.5,67.33,65.0,69.0
43,2026-06-09T12:28:38Z,KMIA,2026-06-09,high,30,85.83,0.7,84.99,85.8,86.71,84.4,87.2
44,2026-06-09T12:28:38Z,KMIA,2026-06-09,low,30,80.85,0.45,80.09,80.9,81.31,79.7,81.5
45,2026-06-09T12:28:38Z,KMIA,2026-06-10,high,30,84.83,0.69,84.16,84.9,85.81,83.3,86.1
46,2026-06-09T12:28:38Z,KMIA,2026-06-10,low,30,79.94,0.48,79.38,79.95,80.5,78.9,80.8
47,2026-06-09T12:28:38Z,KMIA,2026-06-11,high,30,85.52,1.04,84.49,85.7,86.7,82.2,87.5
48,2026-06-09T12:28:38Z,KMIA,2026-06-11,low,30,79.71,0.72,79.04,79.6,80.7,78.0,81.0
49,2026-06-09T12:28:38Z,KMSP,2026-06-09,high,30,88.48,1.76,86.05,88.85,90.4,84.9,91.7
50,2026-06-09T12:28:38Z,KMSP,2026-06-09,low,30,67.72,0.28,67.3,67.8,68.01,67.1,68.3
51,2026-06-09T12:28:38Z,KMSP,2026-06-10,high,30,90.1,2.7,86.66,89.55,93.12,85.8,97.2
52,2026-06-09T12:28:38Z,KMSP,2026-06-10,low,30,72.51,2.47,69.25,73.15,74.91,67.2,77.0
53,2026-06-09T12:28:38Z,KMSP,2026-06-11,high,30,79.0,3.61,74.87,78.75,83.31,72.3,87.2
54,2026-06-09T12:28:38Z,KMSP,2026-06-11,low,30,64.27,2.87,60.27,64.6,67.6,59.1,69.5
55,2026-06-09T12:28:38Z,KMSY,2026-06-09,high,30,90.82,0.86,89.67,90.8,91.75,89.1,92.8
56,2026-06-09T12:28:38Z,KMSY,2026-06-09,low,30,73.48,0.51,72.8,73.5,74.1,72.3,74.5
57,2026-06-09T12:28:38Z,KMSY,2026-06-10,high,30,90.99,1.32,89.77,90.8,92.71,88.3,94.0
58,2026-06-09T12:28:38Z,KMSY,2026-06-10,low,30,72.19,0.48,71.6,72.2,72.8,71.1,72.9
59,2026-06-09T12:28:38Z,KMSY,2026-06-11,high,30,91.8,1.62,89.18,91.7,94.01,88.7,94.7
60,2026-06-09T12:28:38Z,KMSY,2026-06-11,low,30,72.26,1.18,70.69,72.25,73.92,70.1,74.3
61,2026-06-09T12:28:38Z,KOKC,2026-06-09,high,30,94.73,2.07,91.89,95.0,97.18,89.8,98.3
62,2026-06-09T12:28:38Z,KOKC,2026-06-09,low,30,75.56,0.45,74.9,75.65,76.02,74.7,76.5
63,2026-06-09T12:28:38Z,KOKC,2026-06-10,high,30,95.39,2.29,91.99,95.35,98.2,90.8,99.7
64,2026-06-09T12:28:38Z,KOKC,2026-06-10,low,30,77.18,1.01,75.9,77.3,78.33,75.2,79.9
65,2026-06-09T12:28:38Z,KOKC,2026-06-11,high,30,97.65,3.38,92.86,97.9,101.17,88.2,103.0
66,2026-06-09T12:28:38Z,KOKC,2026-06-11,low,30,75.1,4.05,68.06,76.25,79.41,66.7,79.7
67,2026-06-09T12:28:38Z,KPHL,2026-06-09,high,30,79.94,1.65,77.87,80.05,81.95,76.7,83.0
68,2026-06-09T12:28:38Z,KPHL,2026-06-09,low,30,51.93,0.55,51.26,52.0,52.61,50.6,53.0
69,2026-06-09T12:28:38Z,KPHL,2026-06-10,high,30,83.79,3.59,79.55,84.4,87.22,74.5,91.0
70,2026-06-09T12:28:38Z,KPHL,2026-06-10,low,30,61.94,1.53,60.2,61.7,63.65,59.8,65.9
71,2026-06-09T12:28:38Z,KPHL,2026-06-11,high,30,92.38,3.32,90.54,92.9,95.32,81.1,97.0
72,2026-06-09T12:28:38Z,KPHL,2026-06-11,low,30,71.17,1.44,69.47,71.2,72.93,68.3,74.6
73,2026-06-09T12:28:38Z,KPHX,2026-06-09,high,30,100.78,2.34,97.84,101.0,103.96,95.5,105.1
74,2026-06-09T12:28:38Z,KPHX,2026-06-09,low,30,80.2,0.29,79.8,80.25,80.51,79.5,80.9
75,2026-06-09T12:28:38Z,KPHX,2026-06-10,high,30,103.38,2.09,100.25,103.85,105.69,99.1,107.4
76,2026-06-09T12:28:38Z,KPHX,2026-06-10,low,30,81.11,0.67,80.4,81.05,82.03,80.0,82.8
77,2026-06-09T12:28:38Z,KPHX,2026-06-11,high,30,102.35,2.38,99.82,102.3,105.02,96.9,106.6
78,2026-06-09T12:28:38Z,KPHX,2026-06-11,low,30,83.79,1.02,82.83,83.75,84.91,81.3,86.1
79,2026-06-09T12:28:38Z,KSAT,2026-06-09,high,30,90.97,1.41,89.17,91.15,92.72,87.4,94.0
80,2026-06-09T12:28:38Z,KSAT,2026-06-09,low,30,74.98,0.35,74.5,75.0,75.4,74.0,75.5
81,2026-06-09T12:28:38Z,KSAT,2026-06-10,high,30,90.92,1.64,88.88,90.85,93.01,86.1,94.2
82,2026-06-09T12:28:38Z,KSAT,2026-06-10,low,30,73.89,0.55,73.4,73.75,74.6,73.3,76.1
83,2026-06-09T12:28:38Z,KSAT,2026-06-11,high,30,90.42,2.18,87.2,90.5,93.7,85.7,94.1
84,2026-06-09T12:28:38Z,KSAT,2026-06-11,low,30,75.0,0.6,74.39,74.95,75.55,74.0,76.8
85,2026-06-09T12:28:38Z,KSEA,2026-06-09,high,30,62.69,1.29,61.26,62.7,64.3,58.3,65.1
86,2026-06-09T12:28:38Z,KSEA,2026-06-09,low,30,50.94,0.45,50.39,50.95,51.5,50.2,51.8
87,2026-06-09T12:28:38Z,KSEA,2026-06-10,high,30,67.32,1.72,65.55,67.5,69.24,63.0,70.6
88,2026-06-09T12:28:38Z,KSEA,2026-06-10,low,30,48.29,0.49,47.68,48.3,48.8,46.9,49.1
89,2026-06-09T12:28:38Z,KSEA,2026-06-11,high,30,73.05,2.03,70.9,73.05,75.52,68.1,76.5
90,2026-06-09T12:28:38Z,KSEA,2026-06-11,low,30,46.71,0.48,46.19,46.7,47.4,45.6,47.8
1,2026-06-09T13:33:15Z,KATL,2026-06-09,high,30,78.08,3.44,73.92,77.8,82.91,71.4,85.0
2,2026-06-09T13:33:15Z,KATL,2026-06-09,low,30,69.76,0.4,69.38,69.9,70.1,68.6,70.5
3,2026-06-09T13:33:15Z,KATL,2026-06-10,high,30,88.62,1.63,86.95,89.05,90.04,83.1,91.5
4,2026-06-09T13:33:15Z,KATL,2026-06-10,low,30,68.4,1.04,67.0,68.45,69.71,66.5,71.0
5,2026-06-09T13:33:15Z,KATL,2026-06-11,high,30,90.9,1.52,88.78,91.2,92.4,86.7,93.5
6,2026-06-09T13:33:15Z,KATL,2026-06-11,low,30,72.27,0.78,71.38,72.25,73.31,70.6,73.7
7,2026-06-09T13:33:15Z,KAUS,2026-06-09,high,30,92.9,1.74,90.6,92.85,94.94,89.4,96.3
8,2026-06-09T13:33:15Z,KAUS,2026-06-09,low,30,75.42,0.43,74.97,75.4,76.0,74.4,76.0
9,2026-06-09T13:33:15Z,KAUS,2026-06-10,high,30,92.67,1.73,90.46,92.95,94.9,88.6,95.8
10,2026-06-09T13:33:15Z,KAUS,2026-06-10,low,30,75.06,0.69,74.2,74.9,76.13,74.1,76.6
11,2026-06-09T13:33:15Z,KAUS,2026-06-11,high,30,91.91,2.09,89.06,92.1,94.61,87.7,95.7
12,2026-06-09T13:33:15Z,KAUS,2026-06-11,low,30,75.74,0.6,75.1,75.75,76.22,74.9,77.6
13,2026-06-09T13:33:15Z,KBOS,2026-06-09,high,30,84.45,1.46,82.36,84.55,86.23,81.9,87.1
14,2026-06-09T13:33:15Z,KBOS,2026-06-09,low,30,59.2,0.45,58.59,59.25,59.72,58.5,60.2
15,2026-06-09T13:33:15Z,KBOS,2026-06-10,high,30,83.93,3.3,79.61,84.65,87.81,73.9,88.2
16,2026-06-09T13:33:15Z,KBOS,2026-06-10,low,30,63.73,1.49,61.9,63.8,65.35,60.9,67.1
17,2026-06-09T13:33:15Z,KBOS,2026-06-11,high,30,83.68,6.12,73.26,85.0,90.74,70.8,92.4
18,2026-06-09T13:33:15Z,KBOS,2026-06-11,low,30,66.43,1.96,62.93,67.0,68.2,61.2,68.9
97,2026-06-09T13:33:15Z,KDCA,2026-06-09,high,30,82.36,2.6,78.5,83.1,85.16,77.1,86.3
98,2026-06-09T13:33:15Z,KDCA,2026-06-09,low,30,58.02,0.49,57.39,58.15,58.6,57.2,59.2
99,2026-06-09T13:33:15Z,KDCA,2026-06-10,high,30,88.24,2.69,82.98,88.8,90.86,82.2,92.1
100,2026-06-09T13:33:15Z,KDCA,2026-06-10,low,30,68.68,2.18,66.12,68.6,71.7,64.8,72.4
101,2026-06-09T13:33:15Z,KDCA,2026-06-11,high,30,95.42,3.18,91.83,96.45,98.41,85.8,98.7
102,2026-06-09T13:33:15Z,KDCA,2026-06-11,low,30,74.13,1.45,72.34,74.25,75.84,70.8,76.4
25,2026-06-09T13:33:15Z,KDEN,2026-06-09,high,30,89.76,1.0,88.6,89.75,90.85,87.4,91.9
26,2026-06-09T13:33:15Z,KDEN,2026-06-09,low,30,58.77,0.69,58.08,58.6,59.64,57.3,60.4
27,2026-06-09T13:33:15Z,KDEN,2026-06-10,high,30,86.0,2.95,82.29,86.35,89.31,80.3,90.7
28,2026-06-09T13:33:15Z,KDEN,2026-06-10,low,30,58.22,1.29,56.6,58.0,59.72,56.1,61.8
29,2026-06-09T13:33:15Z,KDEN,2026-06-11,high,30,77.91,3.92,72.44,78.65,83.06,69.9,85.0
30,2026-06-09T13:33:15Z,KDEN,2026-06-11,low,30,55.74,2.1,53.38,56.65,58.4,51.5,59.7
19,2026-06-09T13:33:15Z,KDFW,2026-06-09,high,30,94.11,2.17,90.87,94.25,96.81,89.5,97.4
20,2026-06-09T13:33:15Z,KDFW,2026-06-09,low,30,77.14,0.36,76.69,77.2,77.52,76.5,78.1
21,2026-06-09T13:33:15Z,KDFW,2026-06-10,high,30,93.08,1.94,89.9,93.3,95.19,88.9,97.0
22,2026-06-09T13:33:15Z,KDFW,2026-06-10,low,30,77.73,0.67,76.9,77.7,78.43,76.3,79.0
23,2026-06-09T13:33:15Z,KDFW,2026-06-11,high,30,94.16,2.15,91.77,94.4,96.58,90.2,98.1
24,2026-06-09T13:33:15Z,KDFW,2026-06-11,low,30,78.02,0.53,77.39,77.9,78.82,77.1,79.3
31,2026-06-09T13:33:15Z,KIAH,2026-06-09,high,30,92.46,1.01,91.16,92.45,93.36,90.5,94.9
32,2026-06-09T13:33:15Z,KIAH,2026-06-09,low,30,76.9,0.2,76.69,76.9,77.1,76.5,77.3
33,2026-06-09T13:33:15Z,KIAH,2026-06-10,high,30,92.49,1.03,91.0,92.35,93.71,91.0,95.3
34,2026-06-09T13:33:15Z,KIAH,2026-06-10,low,30,78.31,0.4,77.7,78.35,78.72,77.6,78.9
35,2026-06-09T13:33:15Z,KIAH,2026-06-11,high,30,93.3,1.51,91.52,92.95,95.61,90.1,95.9
36,2026-06-09T13:33:15Z,KIAH,2026-06-11,low,30,78.97,0.43,78.57,79.0,79.5,77.9,79.7
37,2026-06-09T13:33:15Z,KLAS,2026-06-09,high,30,93.6,1.36,91.99,93.75,95.42,90.7,96.0
38,2026-06-09T13:33:15Z,KLAS,2026-06-09,low,30,68.63,0.32,68.2,68.7,69.0,67.9,69.5
39,2026-06-09T13:33:15Z,KLAS,2026-06-10,high,30,100.83,1.3,98.89,101.1,102.52,98.4,103.4
40,2026-06-09T13:33:15Z,KLAS,2026-06-10,low,30,73.9,0.74,72.78,73.9,74.72,72.4,75.4
41,2026-06-09T13:33:15Z,KLAS,2026-06-11,high,30,98.75,2.19,96.02,98.8,101.7,93.9,102.0
42,2026-06-09T13:33:15Z,KLAS,2026-06-11,low,30,76.9,1.04,75.87,76.8,78.21,74.4,79.2
43,2026-06-09T13:33:15Z,KMIA,2026-06-09,high,30,85.83,0.7,84.99,85.8,86.71,84.4,87.2
44,2026-06-09T13:33:15Z,KMIA,2026-06-09,low,30,80.85,0.45,80.09,80.9,81.31,79.7,81.5
45,2026-06-09T13:33:15Z,KMIA,2026-06-10,high,30,84.83,0.69,84.16,84.9,85.81,83.3,86.1
46,2026-06-09T13:33:15Z,KMIA,2026-06-10,low,30,79.94,0.48,79.38,79.95,80.5,78.9,80.8
47,2026-06-09T13:33:15Z,KMIA,2026-06-11,high,30,85.52,1.04,84.49,85.7,86.7,82.2,87.5
48,2026-06-09T13:33:15Z,KMIA,2026-06-11,low,30,79.71,0.72,79.04,79.6,80.7,78.0,81.0
49,2026-06-09T13:33:15Z,KMSP,2026-06-09,high,30,88.48,1.76,86.05,88.85,90.4,84.9,91.7
50,2026-06-09T13:33:15Z,KMSP,2026-06-09,low,30,67.72,0.28,67.3,67.8,68.01,67.1,68.3
51,2026-06-09T13:33:15Z,KMSP,2026-06-10,high,30,90.1,2.7,86.66,89.55,93.12,85.8,97.2
52,2026-06-09T13:33:15Z,KMSP,2026-06-10,low,30,72.51,2.47,69.25,73.15,74.91,67.2,77.0
53,2026-06-09T13:33:15Z,KMSP,2026-06-11,high,30,79.0,3.61,74.87,78.75,83.31,72.3,87.2
54,2026-06-09T13:33:15Z,KMSP,2026-06-11,low,30,64.27,2.87,60.27,64.6,67.6,59.1,69.5
55,2026-06-09T13:33:15Z,KMSY,2026-06-09,high,30,90.82,0.86,89.67,90.8,91.75,89.1,92.8
56,2026-06-09T13:33:15Z,KMSY,2026-06-09,low,30,73.48,0.51,72.8,73.5,74.1,72.3,74.5
57,2026-06-09T13:33:15Z,KMSY,2026-06-10,high,30,90.99,1.32,89.77,90.8,92.71,88.3,94.0
58,2026-06-09T13:33:15Z,KMSY,2026-06-10,low,30,72.19,0.48,71.6,72.2,72.8,71.1,72.9
59,2026-06-09T13:33:15Z,KMSY,2026-06-11,high,30,91.8,1.62,89.18,91.7,94.01,88.7,94.7
60,2026-06-09T13:33:15Z,KMSY,2026-06-11,low,30,72.26,1.18,70.69,72.25,73.92,70.1,74.3
61,2026-06-09T13:33:15Z,KNYC,2026-06-09,high,30,81.35,1.3,79.57,81.85,83.11,79.0,83.3
62,2026-06-09T13:33:15Z,KNYC,2026-06-09,low,30,61.67,0.21,61.4,61.7,62.0,61.3,62.2
63,2026-06-09T13:33:15Z,KNYC,2026-06-10,high,30,79.98,4.38,74.91,80.05,84.97,70.7,87.6
64,2026-06-09T13:33:15Z,KNYC,2026-06-10,low,30,67.46,0.64,66.8,67.5,68.12,65.6,68.8
65,2026-06-09T13:33:15Z,KNYC,2026-06-11,high,30,91.1,3.77,85.95,92.0,94.79,82.6,96.7
66,2026-06-09T13:33:15Z,KNYC,2026-06-11,low,30,72.17,1.58,70.19,72.1,74.3,68.9,75.2
67,2026-06-09T13:33:15Z,KOKC,2026-06-09,high,30,94.73,2.07,91.89,95.0,97.18,89.8,98.3
68,2026-06-09T13:33:15Z,KOKC,2026-06-09,low,30,75.56,0.45,74.9,75.65,76.02,74.7,76.5
69,2026-06-09T13:33:15Z,KOKC,2026-06-10,high,30,95.39,2.29,91.99,95.35,98.2,90.8,99.7
70,2026-06-09T13:33:15Z,KOKC,2026-06-10,low,30,77.18,1.01,75.9,77.3,78.33,75.2,79.9
71,2026-06-09T13:33:15Z,KOKC,2026-06-11,high,30,97.65,3.38,92.86,97.9,101.17,88.2,103.0
72,2026-06-09T13:33:15Z,KOKC,2026-06-11,low,30,75.1,4.05,68.06,76.25,79.41,66.7,79.7
73,2026-06-09T13:33:15Z,KPHX,2026-06-09,high,30,100.78,2.34,97.84,101.0,103.96,95.5,105.1
74,2026-06-09T13:33:15Z,KPHX,2026-06-09,low,30,80.2,0.29,79.8,80.25,80.51,79.5,80.9
75,2026-06-09T13:33:15Z,KPHX,2026-06-10,high,30,103.38,2.09,100.25,103.85,105.69,99.1,107.4
76,2026-06-09T13:33:15Z,KPHX,2026-06-10,low,30,81.11,0.67,80.4,81.05,82.03,80.0,82.8
77,2026-06-09T13:33:15Z,KPHX,2026-06-11,high,30,102.35,2.38,99.82,102.3,105.02,96.9,106.6
78,2026-06-09T13:33:15Z,KPHX,2026-06-11,low,30,83.79,1.02,82.83,83.75,84.91,81.3,86.1
79,2026-06-09T13:33:15Z,KSAT,2026-06-09,high,30,90.97,1.41,89.17,91.15,92.72,87.4,94.0
80,2026-06-09T13:33:15Z,KSAT,2026-06-09,low,30,74.98,0.35,74.5,75.0,75.4,74.0,75.5
81,2026-06-09T13:33:15Z,KSAT,2026-06-10,high,30,90.92,1.64,88.88,90.85,93.01,86.1,94.2
82,2026-06-09T13:33:15Z,KSAT,2026-06-10,low,30,73.89,0.55,73.4,73.75,74.6,73.3,76.1
83,2026-06-09T13:33:15Z,KSAT,2026-06-11,high,30,90.42,2.18,87.2,90.5,93.7,85.7,94.1
84,2026-06-09T13:33:15Z,KSAT,2026-06-11,low,30,75.0,0.6,74.39,74.95,75.55,74.0,76.8
91,2026-06-09T13:33:15Z,KSEA,2026-06-09,high,30,62.69,1.29,61.26,62.7,64.3,58.3,65.1
92,2026-06-09T13:33:15Z,KSEA,2026-06-09,low,30,50.94,0.45,50.39,50.95,51.5,50.2,51.8
93,2026-06-09T13:33:15Z,KSEA,2026-06-10,high,30,67.32,1.72,65.55,67.5,69.24,63.0,70.6
94,2026-06-09T13:33:15Z,KSEA,2026-06-10,low,30,48.29,0.49,47.68,48.3,48.8,46.9,49.1
95,2026-06-09T13:33:15Z,KSEA,2026-06-11,high,30,73.05,2.03,70.9,73.05,75.52,68.1,76.5
96,2026-06-09T13:33:15Z,KSEA,2026-06-11,low,30,46.71,0.48,46.19,46.7,47.4,45.6,47.8
85,2026-06-09T13:33:15Z,KSFO,2026-06-09,high,30,69.84,0.6,69.27,69.65,70.62,68.7,71.3
86,2026-06-09T13:33:15Z,KSFO,2026-06-09,low,30,57.1,0.32,56.9,57.0,57.52,56.3,57.8
87,2026-06-09T13:33:15Z,KSFO,2026-06-10,high,30,77.84,1.9,75.38,77.95,79.86,73.1,82.0
88,2026-06-09T13:33:15Z,KSFO,2026-06-10,low,30,56.03,1.17,54.68,55.75,57.71,54.2,58.3
89,2026-06-09T13:33:15Z,KSFO,2026-06-11,high,30,85.0,2.27,82.39,84.55,87.82,80.7,90.2
90,2026-06-09T13:33:15Z,KSFO,2026-06-11,low,30,62.35,1.65,60.68,62.2,65.31,59.3,65.7
1,2026-06-09T14:29:35Z,KATL,2026-06-09,high,30,78.08,3.44,73.92,77.8,82.91,71.4,85.0
2,2026-06-09T14:29:35Z,KATL,2026-06-09,low,30,69.76,0.4,69.38,69.9,70.1,68.6,70.5
3,2026-06-09T14:29:35Z,KATL,2026-06-10,high,30,88.62,1.63,86.95,89.05,90.04,83.1,91.5
4,2026-06-09T14:29:35Z,KATL,2026-06-10,low,30,68.4,1.04,67.0,68.45,69.71,66.5,71.0
5,2026-06-09T14:29:35Z,KATL,2026-06-11,high,30,90.9,1.52,88.78,91.2,92.4,86.7,93.5
6,2026-06-09T14:29:35Z,KATL,2026-06-11,low,30,72.27,0.78,71.38,72.25,73.31,70.6,73.7
7,2026-06-09T14:29:35Z,KAUS,2026-06-09,high,30,92.9,1.74,90.6,92.85,94.94,89.4,96.3
8,2026-06-09T14:29:35Z,KAUS,2026-06-09,low,30,75.42,0.43,74.97,75.4,76.0,74.4,76.0
9,2026-06-09T14:29:35Z,KAUS,2026-06-10,high,30,92.67,1.73,90.46,92.95,94.9,88.6,95.8
10,2026-06-09T14:29:35Z,KAUS,2026-06-10,low,30,75.06,0.69,74.2,74.9,76.13,74.1,76.6
11,2026-06-09T14:29:35Z,KAUS,2026-06-11,high,30,91.91,2.09,89.06,92.1,94.61,87.7,95.7
12,2026-06-09T14:29:35Z,KAUS,2026-06-11,low,30,75.74,0.6,75.1,75.75,76.22,74.9,77.6
13,2026-06-09T14:29:35Z,KBOS,2026-06-09,high,30,84.45,1.46,82.36,84.55,86.23,81.9,87.1
14,2026-06-09T14:29:35Z,KBOS,2026-06-09,low,30,59.2,0.45,58.59,59.25,59.72,58.5,60.2
15,2026-06-09T14:29:35Z,KBOS,2026-06-10,high,30,83.93,3.3,79.61,84.65,87.81,73.9,88.2
16,2026-06-09T14:29:35Z,KBOS,2026-06-10,low,30,63.73,1.49,61.9,63.8,65.35,60.9,67.1
17,2026-06-09T14:29:35Z,KBOS,2026-06-11,high,30,83.68,6.12,73.26,85.0,90.74,70.8,92.4
18,2026-06-09T14:29:35Z,KBOS,2026-06-11,low,30,66.43,1.96,62.93,67.0,68.2,61.2,68.9
109,2026-06-09T14:29:35Z,KDCA,2026-06-09,high,30,82.36,2.6,78.5,83.1,85.16,77.1,86.3
110,2026-06-09T14:29:35Z,KDCA,2026-06-09,low,30,58.02,0.49,57.39,58.15,58.6,57.2,59.2
111,2026-06-09T14:29:35Z,KDCA,2026-06-10,high,30,88.24,2.69,82.98,88.8,90.86,82.2,92.1
112,2026-06-09T14:29:35Z,KDCA,2026-06-10,low,30,68.68,2.18,66.12,68.6,71.7,64.8,72.4
113,2026-06-09T14:29:35Z,KDCA,2026-06-11,high,30,95.42,3.18,91.83,96.45,98.41,85.8,98.7
114,2026-06-09T14:29:35Z,KDCA,2026-06-11,low,30,74.13,1.45,72.34,74.25,75.84,70.8,76.4
31,2026-06-09T14:29:35Z,KDEN,2026-06-09,high,30,89.76,1.0,88.6,89.75,90.85,87.4,91.9
32,2026-06-09T14:29:35Z,KDEN,2026-06-09,low,30,58.77,0.69,58.08,58.6,59.64,57.3,60.4
33,2026-06-09T14:29:35Z,KDEN,2026-06-10,high,30,86.0,2.95,82.29,86.35,89.31,80.3,90.7
34,2026-06-09T14:29:35Z,KDEN,2026-06-10,low,30,58.22,1.29,56.6,58.0,59.72,56.1,61.8
35,2026-06-09T14:29:35Z,KDEN,2026-06-11,high,30,77.91,3.92,72.44,78.65,83.06,69.9,85.0
36,2026-06-09T14:29:35Z,KDEN,2026-06-11,low,30,55.74,2.1,53.38,56.65,58.4,51.5,59.7
25,2026-06-09T14:29:35Z,KDFW,2026-06-09,high,30,94.11,2.17,90.87,94.25,96.81,89.5,97.4
26,2026-06-09T14:29:35Z,KDFW,2026-06-09,low,30,77.14,0.36,76.69,77.2,77.52,76.5,78.1
27,2026-06-09T14:29:35Z,KDFW,2026-06-10,high,30,93.08,1.94,89.9,93.3,95.19,88.9,97.0
28,2026-06-09T14:29:35Z,KDFW,2026-06-10,low,30,77.73,0.67,76.9,77.7,78.43,76.3,79.0
29,2026-06-09T14:29:35Z,KDFW,2026-06-11,high,30,94.16,2.15,91.77,94.4,96.58,90.2,98.1
30,2026-06-09T14:29:35Z,KDFW,2026-06-11,low,30,78.02,0.53,77.39,77.9,78.82,77.1,79.3
37,2026-06-09T14:29:35Z,KIAH,2026-06-09,high,30,92.46,1.01,91.16,92.45,93.36,90.5,94.9
38,2026-06-09T14:29:35Z,KIAH,2026-06-09,low,30,76.9,0.2,76.69,76.9,77.1,76.5,77.3
39,2026-06-09T14:29:35Z,KIAH,2026-06-10,high,30,92.49,1.03,91.0,92.35,93.71,91.0,95.3
40,2026-06-09T14:29:35Z,KIAH,2026-06-10,low,30,78.31,0.4,77.7,78.35,78.72,77.6,78.9
41,2026-06-09T14:29:35Z,KIAH,2026-06-11,high,30,93.3,1.51,91.52,92.95,95.61,90.1,95.9
42,2026-06-09T14:29:35Z,KIAH,2026-06-11,low,30,78.97,0.43,78.57,79.0,79.5,77.9,79.7
43,2026-06-09T14:29:35Z,KLAS,2026-06-09,high,30,93.6,1.36,91.99,93.75,95.42,90.7,96.0
44,2026-06-09T14:29:35Z,KLAS,2026-06-09,low,30,68.63,0.32,68.2,68.7,69.0,67.9,69.5
45,2026-06-09T14:29:35Z,KLAS,2026-06-10,high,30,100.83,1.3,98.89,101.1,102.52,98.4,103.4
46,2026-06-09T14:29:35Z,KLAS,2026-06-10,low,30,73.9,0.74,72.78,73.9,74.72,72.4,75.4
47,2026-06-09T14:29:35Z,KLAS,2026-06-11,high,30,98.75,2.19,96.02,98.8,101.7,93.9,102.0
48,2026-06-09T14:29:35Z,KLAS,2026-06-11,low,30,76.9,1.04,75.87,76.8,78.21,74.4,79.2
49,2026-06-09T14:29:35Z,KLAX,2026-06-09,high,30,72.91,0.5,72.3,72.8,73.61,71.9,73.9
50,2026-06-09T14:29:35Z,KLAX,2026-06-09,low,30,62.28,0.23,62.0,62.3,62.6,61.8,62.7
51,2026-06-09T14:29:35Z,KLAX,2026-06-10,high,30,77.46,1.18,75.69,77.55,78.44,75.4,80.1
52,2026-06-09T14:29:35Z,KLAX,2026-06-10,low,30,66.78,0.78,65.79,66.8,67.53,65.5,68.9
53,2026-06-09T14:29:35Z,KLAX,2026-06-11,high,30,76.53,1.21,75.0,76.4,78.04,74.1,79.3
54,2026-06-09T14:29:35Z,KLAX,2026-06-11,low,30,66.46,0.87,65.49,66.5,67.33,65.0,69.0
19,2026-06-09T14:29:35Z,KMDW,2026-06-09,high,30,87.22,1.48,85.66,87.65,88.83,82.7,89.6
20,2026-06-09T14:29:35Z,KMDW,2026-06-09,low,30,68.82,0.41,68.28,68.9,69.3,68.0,69.7
21,2026-06-09T14:29:35Z,KMDW,2026-06-10,high,30,89.86,1.37,88.5,90.0,91.16,84.6,91.8
22,2026-06-09T14:29:35Z,KMDW,2026-06-10,low,30,72.38,2.06,70.39,72.55,74.93,67.2,75.8
23,2026-06-09T14:29:35Z,KMDW,2026-06-11,high,30,87.78,2.78,84.26,88.1,91.01,81.3,93.0
24,2026-06-09T14:29:35Z,KMDW,2026-06-11,low,30,73.89,3.35,70.76,74.8,76.71,64.3,78.3
55,2026-06-09T14:29:35Z,KMSP,2026-06-09,high,30,88.48,1.76,86.05,88.85,90.4,84.9,91.7
56,2026-06-09T14:29:35Z,KMSP,2026-06-09,low,30,67.72,0.28,67.3,67.8,68.01,67.1,68.3
57,2026-06-09T14:29:35Z,KMSP,2026-06-10,high,30,90.1,2.7,86.66,89.55,93.12,85.8,97.2
58,2026-06-09T14:29:35Z,KMSP,2026-06-10,low,30,72.51,2.47,69.25,73.15,74.91,67.2,77.0
59,2026-06-09T14:29:35Z,KMSP,2026-06-11,high,30,79.0,3.61,74.87,78.75,83.31,72.3,87.2
60,2026-06-09T14:29:35Z,KMSP,2026-06-11,low,30,64.27,2.87,60.27,64.6,67.6,59.1,69.5
61,2026-06-09T14:29:35Z,KMSY,2026-06-09,high,30,90.82,0.86,89.67,90.8,91.75,89.1,92.8
62,2026-06-09T14:29:35Z,KMSY,2026-06-09,low,30,73.48,0.51,72.8,73.5,74.1,72.3,74.5
63,2026-06-09T14:29:35Z,KMSY,2026-06-10,high,30,90.99,1.32,89.77,90.8,92.71,88.3,94.0
64,2026-06-09T14:29:35Z,KMSY,2026-06-10,low,30,72.19,0.48,71.6,72.2,72.8,71.1,72.9
65,2026-06-09T14:29:35Z,KMSY,2026-06-11,high,30,91.8,1.62,89.18,91.7,94.01,88.7,94.7
66,2026-06-09T14:29:35Z,KMSY,2026-06-11,low,30,72.26,1.18,70.69,72.25,73.92,70.1,74.3
